Name,Exclusive secs,Inclusive secs,% Exclusive,% Inclusive,Module,Source File,Source Line
"ILT+35(?probe_tablebase_wdlEngineHuginnQEBA_NAEBVPositionAEAHZ)",0.0100211,0.0100211,0.0500494,0.0500494,"huginn","[unknown]",0
"ILT+40(?generate_queen_moves_bitboardBitboardMoveGenYAXAEBVPositionAEAUS_MOVELISTW4ColorZ)",0.0020547,0.0020547,0.010262,0.010262,"huginn","[unknown]",0
"ILT+65(?generate_rook_moves_bitboardBitboardMoveGenYAXAEBVPositionAEAUS_MOVELISTW4ColorZ)",0.0019997,0.0019997,0.00998731,0.00998731,"huginn","[unknown]",0
"ILT+70(?generate_all_movesYAXAEBVPositionAEAUS_MOVELISTZ)",0.0060667,0.0060667,0.0302995,0.0302995,"huginn","[unknown]",0
"ILT+240(?clear_piece_sq64PositionQEAAXHZ)",0.0018394,0.0018394,0.00918671,0.00918671,"huginn","[unknown]",0
"ILT+310(?mirror_square_64EngineHuginnSAHHZ)",0.117265,0.117265,0.585667,0.585667,"huginn","[unknown]",0
"ILT+560(?probe_movePVTableHuginnQEBA_N_KAEAUS_MOVEZ)",0.0019987,0.0019987,0.00998231,0.00998231,"huginn","[unknown]",0
"ILT+620(?bishop_attacksYA_KH_KZ)",0.0774643,0.0774643,0.386888,0.386888,"huginn","[unknown]",0
"ILT+625(?get_indexPVTableHuginnQEBA_K_KZ)",0.0060325,0.0060325,0.0301287,0.0301287,"huginn","[unknown]",0
"ILT+715(?can_probeSyzygyTablebaseHuginnQEBA_NAEBVPositionZ)",0.0060393,0.0060393,0.0301627,0.0301627,"huginn","[unknown]",0
"ILT+945(?update_zobrist_for_movePositionQEAAXAEBUS_MOVEW4Piece",0.0095707,0.0095707,0.0477999,0.0477999,"huginn","[unknown]",0
"ILT+995(?MakeMovePositionQEAAHAEBUS_MOVEZ)",0.0061123,0.0061123,0.0305273,0.0305273,"huginn","[unknown]",0
"ILT+1005(?generate_all_caps_pseudoYAXAEBVPositionAEAUS_MOVELISTZ)",0.002035,0.002035,0.0101636,0.0101636,"huginn","[unknown]",0
"ILT+1190(?save_derived_statePositionQEAAXAEAUS_UNDOZ)",0.0040299,0.0040299,0.0201269,0.0201269,"huginn","[unknown]",0
"ILT+1240(__security_check_cookie)",0.0198895,0.0198895,0.0993362,0.0993362,"huginn","[unknown]",0
"ILT+1355(?penalize_search_historyEngineHuginnQEAAXAEBVPositionAEBUS_MOVEHZ)",0.0020264,0.0020264,0.0101207,0.0101207,"huginn","[unknown]",0
"ILT+1640(?generate_bishop_moves_bitboardBitboardMoveGenYAXAEBVPositionAEAUS_MOVELISTW4ColorZ)",0.0059754,0.0059754,0.0298436,0.0298436,"huginn","[unknown]",0
"ILT+1900(?get_mvv_lva_scoreEngineHuginnQEBAHW4PieceType",0.0094147,0.0094147,0.0470208,0.0470208,"huginn","[unknown]",0
"ILT+1930(?popcountYAH_KZ)",0.619284,0.619284,3.09295,3.09295,"huginn","[unknown]",0
"ILT+2055(?rook_attacksYA_KH_KZ)",0.0747273,0.0747273,0.373218,0.373218,"huginn","[unknown]",0
"ILT+2130(?SqAttackedBBHuginnYA_NHAEBVPositionW4ColorZ)",0.011916,0.011916,0.0595133,0.0595133,"huginn","[unknown]",0
"ILT+2150(?get_counter_moveEngineHuginnQEBA?AUS_MOVEAEBU3Z)",0.0357803,0.0357803,0.178701,0.178701,"huginn","[unknown]",0
"ILT+2260(?move_piece_sq64PositionQEAAXHHZ)",0.0242898,0.0242898,0.121313,0.121313,"huginn","[unknown]",0
"ILT+2305(?is_availableSyzygyTablebaseHuginnQEBA_NXZ)",0.0139879,0.0139879,0.0698612,0.0698612,"huginn","[unknown]",0
"ILT+2335(?pick_next_moveEngineHuginnQEBAHAEAUS_MOVELISTHAEBVPositionAEBUSearchInfo",0.0079641,0.0079641,0.0397759,0.0397759,"huginn","[unknown]",0
"ILT+2435(?add_piece_sq64PositionQEAAXHW4PieceZ)",0.0099023,0.0099023,0.0494561,0.0494561,"huginn","[unknown]",0
"ILT+2590(?get_lsbYAH_KZ)",0.797262,0.797262,3.98185,3.98185,"huginn","[unknown]",0
"ILT+2740(?TakeMovePositionQEAAXXZ)",0.0079991,0.0079991,0.0399507,0.0399507,"huginn","[unknown]",0
"ILT+2870(?generate_king_moves_bitboardBitboardMoveGenYAXAEBVPositionAEAUS_MOVELISTW4ColorZ)",0.0036264,0.0036264,0.0181117,0.0181117,"huginn","[unknown]",0
"ILT+2900(?evalPositionEngineHuginnQEAAHAEBVPositionZ)",0.0099244,0.0099244,0.0495665,0.0495665,"huginn","[unknown]",0
"ILT+2930(?AlphaBetaEngineHuginnQEAAHAEAVPositionHHHAEAUSearchInfo",0.0040068,0.0040068,0.0200116,0.0200116,"huginn","[unknown]",0
"main",0,20.0224,0,100,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\main.cpp",5
"bishop_attacks",0.627379,0.627379,3.13338,3.13338,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\bitboard.cpp",91
"get_lsb",0.3524,0.3524,1.76003,1.76003,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\bitboard.cpp",64
"popcount",0.259729,0.259729,1.29719,1.29719,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\bitboard.cpp",56
"rook_attacks",0.781921,0.781921,3.90523,3.90523,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\bitboard.cpp",95
"BitboardMoveGen::generate_all_moves_bitboard",0.0376681,2.52833,0.18813,12.6275,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\movegen_bb.cpp",25
"BitboardMoveGen::generate_bishop_moves_bitboard",0.424636,0.497138,2.1208,2.48291,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\movegen_bb.cpp",256
"BitboardMoveGen::generate_castling_moves_optimized",0.103421,0.132554,0.516525,0.662026,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\movegen_bb.cpp",334
"BitboardMoveGen::generate_king_moves_bitboard",0.19432,0.208497,0.970513,1.04132,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\movegen_bb.cpp",225
"BitboardMoveGen::generate_knight_moves_bitboard",0.440441,0.491692,2.19974,2.45571,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\movegen_bb.cpp",40
"BitboardMoveGen::generate_pawn_moves_bitboard",0.568434,0.624198,2.83899,3.11749,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\movegen_bb.cpp",72
"BitboardMoveGen::generate_queen_moves_bitboard",0.371807,0.429639,1.85695,2.14579,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\movegen_bb.cpp",308
"BitboardMoveGen::generate_rook_moves_bitboard",0.193743,0.225845,0.967633,1.12796,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\movegen_bb.cpp",278
"Position::MakeMove",0.493644,1.09417,2.46546,5.4647,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\position.cpp",260
"Position::TakeMove",0.18149,0.521741,0.906437,2.60579,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\position.cpp",423
"Position::add_piece_sq64",0.0208501,0.0208501,0.104134,0.104134,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\position.hpp",262
"Position::clear_piece_sq64",0.0533421,0.0533421,0.266412,0.266412,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\position.hpp",238
"Position::move_piece_sq64",0.479641,0.479641,2.39552,2.39552,"huginn","C:\Users\m_lad\Documents\Repos\Huginn\src\position.hpp",211
