[INFO  ] [22:31:42.661912] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:31:42.662017] <   > fastchess --- Setting seed to: 17592828937060217117
[INFO  ] [22:31:42.690043] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:31:42.694974] <   > fastchess --- Starting tournament...
[WARN  ] [22:31:57.696536] <   > fastchess --- Warning; PV continues after threefold repetition - move b8b5 from Huginn_t5
Info; info depth 11 score cp 485 nodes 277285 time 57 nullcut 472 lmr 21943/458 tthits 1511437 ttwrites 2248091 pv g5f6 b8b5 d5c6 b5b8 c6d5 b8b5 d5c6 b5b8 c6d5 b8b5 d5c6
Position; fen r1bqkbnr/1ppp1ppp/p1n1p3/8/3P4/4B3/PPPQPPPP/RN2KBNR w KQkq - 0 4
Moves; b1c3 d7d5 g1f3 d8f6 e3f4 c6a5 e2e4 f8b4 f4e5 f6g6 e4d5 e6d5 e5c7 a5c4 d2e2 c8e6 a2a3 b4c3 b2c3 g6g4 f3d2 a8c8 e2g4 e6g4 c7f4 c4a5 c3c4 d5c4 h2h3 g4f5 e1c1 g8f6 d1e1 f5e6 d2e4 f6e4 e1e4 e8d7 f1e2 f7f5 e4e3 e6d5 e3e5 d5g2 h1g1 h8e8 g1g2 e8e5 d4e5 g7g6 g2g1 c4c3 g1d1 d7e8 f4g5 a5c4 e2f3 c4e5 f3b7 c8b8 b7d5 e8f8 d1e1 e5f7

[WARN  ] [22:31:57.697899] <   > fastchess --- Warning; PV continues after threefold repetition - move b8b5 from Huginn_t5
Info; info depth 12 score cp 485 nodes 384960 time 79 nullcut 1118 lmr 35154/701 tthits 1519344 ttwrites 2257936 pv g5f6 b8b5 d5c6 b5b8 c6d5 b8b5 d5c6 b5b8 c6d5 b8b5 d5c6 b5b8
Position; fen r1bqkbnr/1ppp1ppp/p1n1p3/8/3P4/4B3/PPPQPPPP/RN2KBNR w KQkq - 0 4
Moves; b1c3 d7d5 g1f3 d8f6 e3f4 c6a5 e2e4 f8b4 f4e5 f6g6 e4d5 e6d5 e5c7 a5c4 d2e2 c8e6 a2a3 b4c3 b2c3 g6g4 f3d2 a8c8 e2g4 e6g4 c7f4 c4a5 c3c4 d5c4 h2h3 g4f5 e1c1 g8f6 d1e1 f5e6 d2e4 f6e4 e1e4 e8d7 f1e2 f7f5 e4e3 e6d5 e3e5 d5g2 h1g1 h8e8 g1g2 e8e5 d4e5 g7g6 g2g1 c4c3 g1d1 d7e8 f4g5 a5c4 e2f3 c4e5 f3b7 c8b8 b7d5 e8f8 d1e1 e5f7

[WARN  ] [22:31:57.698089] <   > fastchess --- Warning; PV continues after threefold repetition - move b8b5 from Huginn_t5
Info; info depth 13 score cp 485 nodes 475411 time 99 nullcut 2223 lmr 49877/868 tthits 1529252 ttwrites 2267088 pv g5f6 b8b5 d5c6 b5b8 c6d5 b8b5 d5c6 b5b8 c6d5 b8b5 d5c6 b5b8 c6d5
Position; fen r1bqkbnr/1ppp1ppp/p1n1p3/8/3P4/4B3/PPPQPPPP/RN2KBNR w KQkq - 0 4
Moves; b1c3 d7d5 g1f3 d8f6 e3f4 c6a5 e2e4 f8b4 f4e5 f6g6 e4d5 e6d5 e5c7 a5c4 d2e2 c8e6 a2a3 b4c3 b2c3 g6g4 f3d2 a8c8 e2g4 e6g4 c7f4 c4a5 c3c4 d5c4 h2h3 g4f5 e1c1 g8f6 d1e1 f5e6 d2e4 f6e4 e1e4 e8d7 f1e2 f7f5 e4e3 e6d5 e3e5 d5g2 h1g1 h8e8 g1g2 e8e5 d4e5 g7g6 g2g1 c4c3 g1d1 d7e8 f4g5 a5c4 e2f3 c4e5 f3b7 c8b8 b7d5 e8f8 d1e1 e5f7

[WARN  ] [22:32:14.513253] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e5 from Huginn_t5
Info; info depth 10 score cp 25 nodes 75795 time 17 nullcut 125 lmr 5127/170 tthits 3006525 ttwrites 4639690 pv b4c5 f3e5 d7e7 e5f3 e7d7 f3e5 d7e7 e5f3 e7d7 f3e5
Position; fen rnbqk2r/ppppppbp/5np1/8/2PP4/8/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e4 d7d6 b1c3 e7e5 d4e5 d6e5 c1g5 c7c6 g1f3 d8a5 c2d2 h7h6 b2b4 a5a3 a1d1 f6d7 c3b1 a3a4 g5e3 a7a5 b4b5 c6b5 b1c3 a4b4 a2a3 b4e7 c3b5 b8a6 d2a5 h6h5 b5d6 e8f8 c4c5 d7f6 c5c6 e7c7 a5c7 a6c7 c6b7 c8b7 d6b7 f6e4 b7c5 e4c5 e3c5 f8g8 f1c4 c7e6 c4d5 a8c8 c5e3 e6f4 e3f4 e5f4 f3g5 c8c7 e1g1 g7f6 g5e4 f6e7 d1d3 g8g7 f1b1 h8d8 e4d2 e7a3 d5c4 d8d3 c4d3 c7d7 b1b3 a3b4 d2f3

[WARN  ] [22:32:14.513397] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e5 from Huginn_t5
Info; info depth 11 score cp 25 nodes 76633 time 17 nullcut 158 lmr 5733/170 tthits 3006967 ttwrites 4639765 pv b4c5 f3e5 d7e7 e5f3 e7d7 f3e5 d7e7 e5f3 e7d7 f3e5 d7e7
Position; fen rnbqk2r/ppppppbp/5np1/8/2PP4/8/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e4 d7d6 b1c3 e7e5 d4e5 d6e5 c1g5 c7c6 g1f3 d8a5 c2d2 h7h6 b2b4 a5a3 a1d1 f6d7 c3b1 a3a4 g5e3 a7a5 b4b5 c6b5 b1c3 a4b4 a2a3 b4e7 c3b5 b8a6 d2a5 h6h5 b5d6 e8f8 c4c5 d7f6 c5c6 e7c7 a5c7 a6c7 c6b7 c8b7 d6b7 f6e4 b7c5 e4c5 e3c5 f8g8 f1c4 c7e6 c4d5 a8c8 c5e3 e6f4 e3f4 e5f4 f3g5 c8c7 e1g1 g7f6 g5e4 f6e7 d1d3 g8g7 f1b1 h8d8 e4d2 e7a3 d5c4 d8d3 c4d3 c7d7 b1b3 a3b4 d2f3

[WARN  ] [22:32:14.513515] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e5 from Huginn_t5
Info; info depth 12 score cp 25 nodes 78819 time 18 nullcut 282 lmr 6802/170 tthits 3007536 ttwrites 4639986 pv b4c5 f3e5 d7e7 e5f3 e7d7 f3e5 d7e7 e5f3 e7d7 f3e5 d7e7 e5f3
Position; fen rnbqk2r/ppppppbp/5np1/8/2PP4/8/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; e2e4 d7d6 b1c3 e7e5 d4e5 d6e5 c1g5 c7c6 g1f3 d8a5 c2d2 h7h6 b2b4 a5a3 a1d1 f6d7 c3b1 a3a4 g5e3 a7a5 b4b5 c6b5 b1c3 a4b4 a2a3 b4e7 c3b5 b8a6 d2a5 h6h5 b5d6 e8f8 c4c5 d7f6 c5c6 e7c7 a5c7 a6c7 c6b7 c8b7 d6b7 f6e4 b7c5 e4c5 e3c5 f8g8 f1c4 c7e6 c4d5 a8c8 c5e3 e6f4 e3f4 e5f4 f3g5 c8c7 e1g1 g7f6 g5e4 f6e7 d1d3 g8g7 f1b1 h8d8 e4d2 e7a3 d5c4 d8d3 c4d3 c7d7 b1b3 a3b4 d2f3

[WARN  ] [22:32:14.513720] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e5 from Huginn_t5
Info; info depth 13 score cp 25 nodes 80892 time 18 nullcut 497 lmr 7940/170 tthits 3008269 ttwrites 4640218 pv b4c5 f3e5 d7e7 e5f3 e7d7 f3e5 d7e7 e5f3 e7d7 f3e5 d7e7 e5f3 e7d7
