[INFO  ] [13:58:18.816839] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [13:58:18.816940] <   > fastchess --- Setting seed to: 13690709518476715191
[INFO  ] [13:58:18.848873] <   > fastchess --- Indexing opening suite...

[INFO  ] [13:58:18.853502] <   > fastchess --- Starting tournament...
[WARN  ] [13:58:31.047723] <   > fastchess --- Warning; PV continues after threefold repetition - move f3d2 from Huginn_t5
Info; info depth 11 score cp -605 nodes 309773 time 85 nullcut 383 lmr 20660/314 tthits 1169986 ttwrites 1913905 pv g2h3 c2a2 f3d2 d6e5 d2f3 e5d6 f3d2 d6e5 d2f3 e5d6 f3d2
Position; fen rn1qkbnr/1ppbpppp/p2p4/8/1P6/3P1N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 b8c6 a1b1 e7e6 b4b5 a6b5 b1b5 c6a5 b5g5 d6d5 c1b2 d5d4 c3b1 a5c6 g5b5 c6b4 a2a4 d7b5 a4b5 a8a2 d1c1 c7c5 c2c3 d8a5 c3b4 a5b4 b2c3 d4c3 b1c3 f8d6 e1d1 b4b3 d1e1 a2c2 c1a1 b3c3 a1c3 c2c3 e2e4 c3c1 e1e2 c1c2 e2e3 c2c1 g2g3 g8h6 f1g2 c1c2

[WARN  ] [13:58:32.304223] <   > fastchess --- Warning; PV continues after threefold repetition - move c3c2 from Huginn_t5
Info; info depth 12 score cp -650 nodes 224187 time 61 nullcut 598 lmr 26768/470 tthits 1335827 ttwrites 2195349 pv e3e2 c5b6 g3g4 c3c2 e2e1 c2c3 e1e2 c3c2 e2e1 c2c3 e1e2 c3c2
Position; fen rn1qkbnr/1ppbpppp/p2p4/8/1P6/3P1N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 b8c6 a1b1 e7e6 b4b5 a6b5 b1b5 c6a5 b5g5 d6d5 c1b2 d5d4 c3b1 a5c6 g5b5 c6b4 a2a4 d7b5 a4b5 a8a2 d1c1 c7c5 c2c3 d8a5 c3b4 a5b4 b2c3 d4c3 b1c3 f8d6 e1d1 b4b3 d1e1 a2c2 c1a1 b3c3 a1c3 c2c3 e2e4 c3c1 e1e2 c1c2 e2e3 c2c1 g2g3 g8h6 f1g2 c1c2 g2h3 c5c4 h1a1 e8e7 e4e5 d6c5 d3d4 c2c3

[WARN  ] [13:58:32.609971] <   > fastchess --- Warning; PV continues after threefold repetition - move c3c2 from Huginn_t5
Info; info depth 12 score cp -650 nodes 469621 time 135 nullcut 1851 lmr 58651/562 tthits 1382690 ttwrites 2257043 pv g3g4 c3c2 e2f1 c2c3 f1e2 c3c2 e2f1 c2c3 f1e2 c3c2 e2f1 c2c3
Position; fen rn1qkbnr/1ppbpppp/p2p4/8/1P6/3P1N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 b8c6 a1b1 e7e6 b4b5 a6b5 b1b5 c6a5 b5g5 d6d5 c1b2 d5d4 c3b1 a5c6 g5b5 c6b4 a2a4 d7b5 a4b5 a8a2 d1c1 c7c5 c2c3 d8a5 c3b4 a5b4 b2c3 d4c3 b1c3 f8d6 e1d1 b4b3 d1e1 a2c2 c1a1 b3c3 a1c3 c2c3 e2e4 c3c1 e1e2 c1c2 e2e3 c2c1 g2g3 g8h6 f1g2 c1c2 g2h3 c5c4 h1a1 e8e7 e4e5 d6c5 d3d4 c2c3 e3e2 c5b6

[WARN  ] [13:58:33.408974] <   > fastchess --- Warning; PV continues after threefold repetition - move d1a1 from Huginn_t5
Info; info depth 10 score cp -670 nodes 35428 time 10 nullcut 198 lmr 4837/44 tthits 1419223 ttwrites 2299119 pv d1a1 g8d8 a1d1 d8g8 d1a1 g8d8 a1d1 d8g8 d1a1 g8d8
Position; fen rn1qkbnr/1ppbpppp/p2p4/8/1P6/3P1N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 b8c6 a1b1 e7e6 b4b5 a6b5 b1b5 c6a5 b5g5 d6d5 c1b2 d5d4 c3b1 a5c6 g5b5 c6b4 a2a4 d7b5 a4b5 a8a2 d1c1 c7c5 c2c3 d8a5 c3b4 a5b4 b2c3 d4c3 b1c3 f8d6 e1d1 b4b3 d1e1 a2c2 c1a1 b3c3 a1c3 c2c3 e2e4 c3c1 e1e2 c1c2 e2e3 c2c1 g2g3 g8h6 f1g2 c1c2 g2h3 c5c4 h1a1 e8e7 e4e5 d6c5 d3d4 c2c3 e3e2 c5b6 g3g4 g7g5 a1d1 h8g8

[WARN  ] [13:58:33.409013] <   > fastchess --- Warning; PV continues after threefold repetition - move d1a1 from Huginn_t5
Info; info depth 11 score cp -670 nodes 146205 time 40 nullcut 754 lmr 20462/134 tthits 1427245 ttwrites 2310196 pv d1a1 g8d8 a1d1 d8g8 d1a1 g8d8 a1d1 d8g8 d1a1 g8d8 a1d1
