[INFO  ] [14:06:09.843744] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [14:06:09.843837] <   > fastchess --- Setting seed to: 4301840151383965379
[INFO  ] [14:06:09.878650] <   > fastchess --- Indexing opening suite...

[INFO  ] [14:06:09.885658] <   > fastchess --- Starting tournament...
[WARN  ] [14:06:24.470450] <   > fastchess --- Warning; PV continues after threefold repetition - move c4a3 from Huginn_t5
Info; info depth 9 score cp 85 nodes 258732 time 65 nullcut 245 lmr 20713/588 tthits 1323583 ttwrites 1997936 pv c4a3 b5d5 a3c4 d5b5 c4a3 b5d5 a3c4 d5b5 c4a3
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/2P1P3/PP1PBPPP/RNBQK1NR w KQkq - 0 4
Moves; d1a4 c7c6 g1f3 d8b6 d2d4 d7d5 c3c4 d5c4 b1c3 b6d8 a4c4 f8d6 c4d3 b7b5 a2a3 c8a6 d3c2 d8a5 a1b1 b5b4 c3e4 f6e4 c2e4 e8d7 a3b4 d6b4 c1d2 f7f5 e4c2 a6e2 d2b4 a5b4 e1e2 b4b5 c2d3 b5d3 e2d3 b8a6 f3e5 d7c7 b1a1 a6b4 d3d2 h8b8 f2f3 b8b5 h1e1 a7a6 f3f4 a6a5 e1c1 a8g8 a1a4 g6g5 f4g5 g8g5 g2g3 g5g8 e5c4 g8a8

[WARN  ] [14:06:25.920247] <   > fastchess --- Warning; PV continues after threefold repetition - move c6a5 from Huginn_current
Info; info depth 10 score cp 25 nodes 450461 time 122 nullcut 339 lmr 24380/586 tthits 1952333 ttwrites 2926576 pv g1f3 c6a5 b3a3 a5c6 a3b3 c6a5 b3a3 a5c6 a3b3 c6a5
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/2P5/3P4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 c2b3 b8c6

[WARN  ] [14:06:25.920286] <   > fastchess --- Warning; PV continues after threefold repetition - move c6a5 from Huginn_current
Info; info depth 11 score cp 25 nodes 625891 time 170 nullcut 531 lmr 38500/749 tthits 1964657 ttwrites 2939435 pv g1f3 c6a5 b3a3 a5c6 a3b3 c6a5 b3a3 a5c6 a3b3 c6a5 b3a3
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/2P5/3P4/PPQ1PPPP/RNB1KBNR w KQkq - 0 4
Moves; b1c3 d7d6 c2b3 b8c6

[WARN  ] [14:06:27.280539] <   > fastchess --- Warning; PV continues after threefold repetition - move f1d2 from Huginn_t5
Info; info depth 14 score cp 685 nodes 119506 time 27 nullcut 1226 lmr 15909/121 tthits 2259080 ttwrites 3223500 pv b4b3 b2d3 h2f1 c1b2 f1d2 b1c1 d2f1 c1b1 f1d2 b1c1 d2f1 c1b1 f1d2 b1c1
Position; fen rnb1kb1r/ppp1pppp/3q1n2/3p4/8/2NP2P1/PPP1PP1P/R1BQKBNR w KQkq - 0 4
