[INFO  ] [18:51:26.193697] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [18:51:26.193793] <   > fastchess --- Setting seed to: 7084899037271968272
[INFO  ] [18:51:26.222760] <   > fastchess --- Indexing opening suite...

[INFO  ] [18:51:26.228824] <   > fastchess --- Starting tournament...
[WARN  ] [18:51:29.709591] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g5 from Huginn_current
Info; info depth 10 score cp 15 nodes 715448 time 234 nullcut 628 lmr 47270/1196 tthits 271702 ttwrites 372707 pv f3g5 e6d7 g5f3 d7e6 f3g5 e6d7 g5f3 d7e6 f3g5 e6d7
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 b8c6 b1c3 e7e5 g1f3 c8g4 h2h3 g4e6

[WARN  ] [18:51:32.197935] <   > fastchess --- Warning; PV continues after threefold repetition - move b6d8 from Huginn_t5
Info; info depth 9 score cp 30 nodes 287534 time 80 nullcut 174 lmr 20175/432 tthits 467865 ttwrites 739415 pv b6d8 d2b3 d8b6 b3d2 b6d8 d2b3 d8b6 b3d2 b6d8
Position; fen rnb1kbnr/pp1p1ppp/1q2p3/2p5/5P2/3P4/PPPBP1PP/RN1QKBNR w KQkq - 0 4
Moves; d2c3 d7d5 b1d2

[WARN  ] [18:51:32.197980] <   > fastchess --- Warning; PV continues after threefold repetition - move b6d8 from Huginn_t5
Info; info depth 10 score cp 30 nodes 930834 time 248 nullcut 633 lmr 58617/841 tthits 502592 ttwrites 785382 pv b6d8 d2b3 d8b6 b3d2 b6d8 d2b3 d8b6 b3d2 b6d8 d2b3
Position; fen rnb1kbnr/pp1p1ppp/1q2p3/2p5/5P2/3P4/PPPBP1PP/RN1QKBNR w KQkq - 0 4
Moves; d2c3 d7d5 b1d2

[WARN  ] [18:51:32.390289] <   > fastchess --- Warning; PV continues after threefold repetition - move d4e2 from Huginn_current
Info; info depth 11 score cp 5 nodes 359211 time 97 nullcut 776 lmr 45274/296 tthits 552602 ttwrites 740937 pv c6d4 g1h1 d4e2 c3c2 e2d4 c2c3 d4e2 c3c2 e2d4 c2c3 d4e2
Position; fen rnb1kbnr/ppqppp1p/6p1/2p5/8/2PP2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d6 c3c4 g8f6 c1g5 h7h6 g5e3 c7b6 d1b3 b8c6 f1h3 c8h3 g1h3 f6g4 b3c3 e7e5 e1g1 a7a6 e3d2 f8e7 f2f3 g4f6 f3f4 e8d7 b1a3

[WARN  ] [18:51:32.464096] <   > fastchess --- Warning; PV continues after threefold repetition - move a5b6 from Huginn_current
Info; info depth 9 score cp 35 nodes 110662 time 32 nullcut 128 lmr 11629/307 tthits 457990 ttwrites 733396 pv a5b6 c3b5 b6a5 b5c3 a5b6 c3b5 b6a5 b5c3 a5b6
Position; fen rnbqkb1r/1pp1pppp/3p1n2/p7/3P4/6P1/PPP1PPBP/RNBQK1NR w KQkq - 0 4
