[INFO  ] [22:28:27.413001] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:28:27.413131] <   > fastchess --- Setting seed to: 6111353310999609019
[INFO  ] [22:28:27.443104] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:28:27.449716] <   > fastchess --- Starting tournament...
[WARN  ] [22:29:04.933834] <   > fastchess --- Warning; PV continues after fifty-move rule - move a7d7 from Huginn_t6
Info; info depth 13 score cp -395 nodes 418832 time 76 nullcut 1325 lmr 34898/501 tthits 13386546 ttwrites 7451333 pv d7c7 g4g1 h1h2 g1b1 h2g2 b1b2 g2h1 a2a1 c7a7 a1b1 a7d7 e3f4 d7f7
Position; fen rnbqk2r/pppp1ppp/4pn2/8/1b6/3PP2P/PPP2PP1/RNBQKBNR w KQkq - 0 4
Moves; c2c3 b4d6 d3d4 b8c6 d1f3 a7a6 b1d2 f6d5 e3e4 d5b6 a2a4 a6a5 f1b5 c6a7 b5d3 d8f6 e4e5 f6f3 g1f3 d6e7 d2e4 f7f6 e5f6 g7f6 c1f4 b6d5 f4d2 h8g8 g2g4 a7c6 e4g3 g8h8 e1e2 d5b6 d3b5 d7d6 h1g1 e8f7 g4g5 f6f5 b2b3 c6a7 b5d3 c8d7 c3c4 a7c6 d2c3 h8e8 e2d2 e8f8 g1e1 f8g8 h3h4 d6d5 c4c5 b6c8 f3e5 c6e5 e1e5 b7b6 g3f5 e6f5 d3f5 d7f5 e5f5 f7e6 f5e5 e6d7 e5d5 d7c6 d5f5 g8f8 f5f8 e7f8 h4h5 b6c5 g5g6 c5d4 c3d4 h7g6 h5g6 f8h6 d2d3 c8d6 a1h1 d6f5 d4e5 a8e8 e5c3 h6g7 c3a5 c6b7 h1h7 e8e6 h7h5 f5e7 h5h7 e6g6 a5d2 e7c6 a4a5 g7e5 b3b4 g6d6 d3e2 c6d4 e2f1 d4b3 d2e3 e5c3 h7h4 d6d5 h4c4 b3d2 e3d2 c3d2 f1e2 d2h6 a5a6 b7b6 a6a7 b6a7 c4c7 a7b6 c7c8 h6f4 c8c4 f4d6 f2f4 b6b5 c4e4 b5a4 e2e3 d6b4 e4e5 d5d7 f4f5 d7f7 e3e2 b4c3 e5c5 a4b4 c5c6 f7f5 e2d3 f5d5 d3c2 d5d2 c2c1 d2f2 c6c7 b4b3 c7b7 c3b4 c1d1 f2g2 b7d7 g2h2 d7d4 h2h8 d1e2 b4a5 d4d7 h8h2 e2f1 a5c3 f1g1 h2h6 d7b7 b3a2 b7a7 a2b1 a7b7 b1c2 b7c7 h6e6 g1f1 e6e1 f1f2 e1e8 c7d7 e8e6 d7c7 c2d3 c7d7 c3d4 f2g2 e6e1 g2h2 e1e2 h2h1 e2e3 h1g2 e3e2 g2h1 e2e3 d7b7 e3e4 b7d7 e4f4 h1g2 f4f2 g2h1 f2f4 h1h2 f4e4 d7b7 d3c2 b7c7 c2b3 c7b7 b3c2 b7c7 c2b1 c7d7 d4e5 h2h1 e4c4 d7d1 b1b2 d1e1 e5d6 e1d1 d6e5 d1e1 e5d6 e1d1 d6f4 d1f1 f4e3 f1f7 b2a2 f7d7 c4g4

[WARN  ] [22:29:05.433931] <   > fastchess --- Warning; PV continues after fifty-move rule - move d1e1 from Huginn_current
Info; info depth 6 score cp 390 nodes 5705 time 1 nullcut 7 lmr 415/13 tthits 11321297 ttwrites 7628967 pv g4f4 h1g2 b1a1 d2d1 a1b2 d1e1
Position; fen rnbqk2r/pppp1ppp/4pn2/8/1b6/3PP2P/PPP2PP1/RNBQKBNR w KQkq - 0 4
Moves; c2c3 b4d6 d3d4 b8c6 d1f3 a7a6 b1d2 f6d5 e3e4 d5b6 a2a4 a6a5 f1b5 c6a7 b5d3 d8f6 e4e5 f6f3 g1f3 d6e7 d2e4 f7f6 e5f6 g7f6 c1f4 b6d5 f4d2 h8g8 g2g4 a7c6 e4g3 g8h8 e1e2 d5b6 d3b5 d7d6 h1g1 e8f7 g4g5 f6f5 b2b3 c6a7 b5d3 c8d7 c3c4 a7c6 d2c3 h8e8 e2d2 e8f8 g1e1 f8g8 h3h4 d6d5 c4c5 b6c8 f3e5 c6e5 e1e5 b7b6 g3f5 e6f5 d3f5 d7f5 e5f5 f7e6 f5e5 e6d7 e5d5 d7c6 d5f5 g8f8 f5f8 e7f8 h4h5 b6c5 g5g6 c5d4 c3d4 h7g6 h5g6 f8h6 d2d3 c8d6 a1h1 d6f5 d4e5 a8e8 e5c3 h6g7 c3a5 c6b7 h1h7 e8e6 h7h5 f5e7 h5h7 e6g6 a5d2 e7c6 a4a5 g7e5 b3b4 g6d6 d3e2 c6d4 e2f1 d4b3 d2e3 e5c3 h7h4 d6d5 h4c4 b3d2 e3d2 c3d2 f1e2 d2h6 a5a6 b7b6 a6a7 b6a7 c4c7 a7b6 c7c8 h6f4 c8c4 f4d6 f2f4 b6b5 c4e4 b5a4 e2e3 d6b4 e4e5 d5d7 f4f5 d7f7 e3e2 b4c3 e5c5 a4b4 c5c6 f7f5 e2d3 f5d5 d3c2 d5d2 c2c1 d2f2 c6c7 b4b3 c7b7 c3b4 c1d1 f2g2 b7d7 g2h2 d7d4 h2h8 d1e2 b4a5 d4d7 h8h2 e2f1 a5c3 f1g1 h2h6 d7b7 b3a2 b7a7 a2b1 a7b7 b1c2 b7c7 h6e6 g1f1 e6e1 f1f2 e1e8 c7d7 e8e6 d7c7 c2d3 c7d7 c3d4 f2g2 e6e1 g2h2 e1e2 h2h1 e2e3 h1g2 e3e2 g2h1 e2e3 d7b7 e3e4 b7d7 e4f4 h1g2 f4f2 g2h1 f2f4 h1h2 f4e4 d7b7 d3c2 b7c7 c2b3 c7b7 b3c2 b7c7 c2b1 c7d7 d4e5 h2h1 e4c4 d7d1 b1b2 d1e1 e5d6 e1d1 d6e5 d1e1 e5d6 e1d1 d6f4 d1f1 f4e3 f1f7 b2a2 f7d7 c4g4 d7c7 e3d4 c7c2 a2b1 c2d2

[WARN  ] [22:29:05.433970] <   > fastchess --- Warning; PV continues after fifty-move rule - move d1e1 from Huginn_current
