[INFO  ] [22:15:47.660202] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:15:47.660319] <   > fastchess --- Setting seed to: 456371341016686860
[INFO  ] [22:15:47.695558] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:15:47.710286] <   > fastchess --- Starting tournament...
[WARN  ] [22:15:55.458183] <   > fastchess --- Warning; PV continues after threefold repetition - move a3c4 from Huginn_t4
Info; info depth 7 score cp -220 nodes 46935 time 29 nullcut 42 lmr 2858/800 tthits 420733 ttwrites 617536 pv a3c4 b2c2 c4a3 c2b2 a3c4 b2c2 c4a3
Position; fen r1bqkbnr/pppnpppp/8/3p4/1P1P4/5N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c2c3 e7e6 b1a3 d8f6 a3b5 f6d8 c1f4 e6e5 d4e5 a7a6 d1a4 c7c6 b5d4 d7b6 a4a5 c8d7 e2e3 d7g4 h2h3 g4f3 d4f3 b6c4 a5d8 a8d8 e1c1 f8e7 f3d4 g8h6 e5e6 g7g5 f4h2 c4a3 c1b2 a3c4 b2c1 c4a3 c1b2

[WARN  ] [22:15:55.458374] <   > fastchess --- Warning; PV continues after threefold repetition - move a3c4 from Huginn_t4
Info; info depth 8 score cp -205 nodes 59898 time 38 nullcut 111 lmr 4353/862 tthits 424357 ttwrites 619140 pv a3c4 b2c2 c4a3 c2b2 a3c4 b2c2 c4a3 c2b2
Position; fen r1bqkbnr/pppnpppp/8/3p4/1P1P4/5N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c2c3 e7e6 b1a3 d8f6 a3b5 f6d8 c1f4 e6e5 d4e5 a7a6 d1a4 c7c6 b5d4 d7b6 a4a5 c8d7 e2e3 d7g4 h2h3 g4f3 d4f3 b6c4 a5d8 a8d8 e1c1 f8e7 f3d4 g8h6 e5e6 g7g5 f4h2 c4a3 c1b2 a3c4 b2c1 c4a3 c1b2

[WARN  ] [22:15:55.699978] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g5 from Huginn_current
Info; info depth 9 score cp 100 nodes 74650 time 39 nullcut 204 lmr 14066/143 tthits 459620 ttwrites 711843 pv f3g5 g4e5 g5f3 e5g4 f3g5 g4e5 g5f3 e5g4 f3g5
Position; fen r1bqk1nr/pppp1ppp/2n1p3/8/1bPP4/7N/PP2PPPP/RNBQKB1R w KQkq - 0 4
Moves; c1d2 b4d2 b1d2 c6d4 e2e3 d4c6 f1d3 d7d5 d1b3 d8d6 a1c1 c6e5 d3e2 d6c5 b3b5 c5b5 c4b5 b7b6 f2f4 e5g6 c1c7 e6e5 h3g5 g8e7 f4e5 g6e5 d2f3 e5g4 e1d2 f7f6 g5h3 e7f5 h1c1 e8d8

[WARN  ] [22:15:55.700023] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g5 from Huginn_current
Info; info depth 10 score cp 100 nodes 144790 time 76 nullcut 532 lmr 29004/224 tthits 465210 ttwrites 718050 pv f3g5 g4e5 g5f3 e5g4 f3g5 g4e5 g5f3 e5g4 f3g5 g4e5
Position; fen r1bqk1nr/pppp1ppp/2n1p3/8/1bPP4/7N/PP2PPPP/RNBQKB1R w KQkq - 0 4
Moves; c1d2 b4d2 b1d2 c6d4 e2e3 d4c6 f1d3 d7d5 d1b3 d8d6 a1c1 c6e5 d3e2 d6c5 b3b5 c5b5 c4b5 b7b6 f2f4 e5g6 c1c7 e6e5 h3g5 g8e7 f4e5 g6e5 d2f3 e5g4 e1d2 f7f6 g5h3 e7f5 h1c1 e8d8

[WARN  ] [22:16:05.300177] <   > fastchess --- Warning; PV continues after threefold repetition - move g3f5 from Huginn_t4
Info; info depth 3 score cp -200 nodes 579 time 0 nullcut 0 lmr 0/0 tthits 1784107 ttwrites 2132575 pv e2f2 g3f5 d3b3
Position; fen r1bqkbnr/pppnpppp/8/3p4/1P1P4/5N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c2c3 d7f6 b1a3 a7a5 d1b3 d8d6 e2e3 a5b4 a3b5 d6b6 c3b4 e7e6 f1d3 c7c6 b5c3 b6b4 a1b1 b4b3 b1b3 b7b5 f3e5 b5b4 c3e2 c8a6 e5c6 a6d3 b3d3 a8a6 c6e5 a6a2 d3b3 g8h6 e5d3 a2a4 d3c5 f8c5 d4c5 e8e7 e2f4 h8c8 f4d3 f6e4 b3b4 a4b4 d3b4 c8c5 c1a3 e7d7 e1g1 h6g4 h2h3 g4f2 b4d3 f2d3 a3c5 d3c5 f1f7 d7c8 f7g7 h7h5 g7a7 e4d6 a7a5 c5e4 a5a6 c8b7 a6a1 d6c4 a1b1 b7c6 b1b3 c6c7 b3d3 h5h4 g1f1 e4g3 f1f2 g3e4 f2e2 e4g3 e2f2 g3e4 f2e2 e4g3

[WARN  ] [22:16:05.300226] <   > fastchess --- Warning; PV continues after threefold repetition - move g3f5 from Huginn_t4
Info; info depth 4 score cp 25 nodes 585 time 0 nullcut 0 lmr 0/0 tthits 1784108 ttwrites 2132575 pv e2f2 g3f5 d3b3
Position; fen r1bqkbnr/pppnpppp/8/3p4/1P1P4/5N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c2c3 d7f6 b1a3 a7a5 d1b3 d8d6 e2e3 a5b4 a3b5 d6b6 c3b4 e7e6 f1d3 c7c6 b5c3 b6b4 a1b1 b4b3 b1b3 b7b5 f3e5 b5b4 c3e2 c8a6 e5c6 a6d3 b3d3 a8a6 c6e5 a6a2 d3b3 g8h6 e5d3 a2a4 d3c5 f8c5 d4c5 e8e7 e2f4 h8c8 f4d3 f6e4 b3b4 a4b4 d3b4 c8c5 c1a3 e7d7 e1g1 h6g4 h2h3 g4f2 b4d3 f2d3 a3c5 d3c5 f1f7 d7c8 f7g7 h7h5 g7a7 e4d6 a7a5 c5e4 a5a6 c8b7 a6a1 d6c4 a1b1 b7c6 b1b3 c6c7 b3d3 h5h4 g1f1 e4g3 f1f2 g3e4 f2e2 e4g3 e2f2 g3e4 f2e2 e4g3

[WARN  ] [22:16:05.300252] <   > fastchess --- Warning; PV continues after threefold repetition - move g3f5 from Huginn_t4
Info; info depth 5 score cp 25 nodes 667 time 0 nullcut 0 lmr 16/0 tthits 1784139 ttwrites 2132578 pv e2f2 g3f5 d3b3
Position; fen r1bqkbnr/pppnpppp/8/3p4/1P1P4/5N2/P1P1PPPP/RNBQKB1R w KQkq - 0 4
Moves; c2c3 d7f6 b1a3 a7a5 d1b3 d8d6 e2e3 a5b4 a3b5 d6b6 c3b4 e7e6 f1d3 c7c6 b5c3 b6b4 a1b1 b4b3 b1b3 b7b5 f3e5 b5b4 c3e2 c8a6 e5c6 a6d3 b3d3 a8a6 c6e5 a6a2 d3b3 g8h6 e5d3 a2a4 d3c5 f8c5 d4c5 e8e7 e2f4 h8c8 f4d3 f6e4 b3b4 a4b4 d3b4 c8c5 c1a3 e7d7 e1g1 h6g4 h2h3 g4f2 b4d3 f2d3 a3c5 d3c5 f1f7 d7c8 f7g7 h7h5 g7a7 e4d6 a7a5 c5e4 a5a6 c8b7 a6a1 d6c4 a1b1 b7c6 b1b3 c6c7 b3d3 h5h4 g1f1 e4g3 f1f2 g3e4 f2e2 e4g3 e2f2 g3e4 f2e2 e4g3

[WARN  ] [22:16:05.300329] <   > fastchess --- Warning; PV continues after threefold repetition - move g3f5 from Huginn_t4
