[INFO  ] [22:24:42.015199] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:24:42.015300] <   > fastchess --- Setting seed to: 9878475112625401913
[INFO  ] [22:24:42.041306] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:24:42.046408] <   > fastchess --- Starting tournament...
[WARN  ] [23:17:43.521050] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4e6 from Huginn_t6
Info; info depth 11 score cp -99 nodes 350801 time 54 nullcut 584 lmr 15685/525 tthits 114155051 ttwrites 47024841 pv e3c5 f3e2 c5d6 g4g5 d6e7 g5g6 e5e4 e2c4 e7h4 c4e6 h4e7
Position; fen rnbqkb1r/ppp1pppp/5n2/3p4/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 c8g4 f1e2 g4e6 g1f3 d8d6 f3g5 e6c8 c3b5 d6b6 b5c3 h7h6 a4a5 b6b4 a1a4 b4d6 g5f3 c8d7 a4a1 b8a6 d3d4 a6b4 c3b5 d6c6 c2c3 b4a6 f3e5 c6e6 b5a3 a6c5 e5d7 c5d7 d1c2 e6c6 a5a6 e7e6 a6b7 c6b7 b2b4 f8d6 a3b5 d6e7 a1a5 c7c6 b5a3 f6e4 g2g3 b7c7 a5a6 f7f5 b4b5 d7b8 b5b6 c7b7 a6a7 a8a7 b6a7 b7a7 a3b1 e8g8 h2h3 b8d7 b1d2 c6c5 e1g1 f8c8 d2e4 f5e4 f1d1 g8h8 c3c4 e7d6 c1b2 a7b7 b2a3 d7f6 d1b1 b7a8 a3b2 c5d4 b2d4 e6e5 d4b2 a8a6 c4d5 c8c2 e2a6 f6d5 b1d1 c2b2 d1d5 d6c7 d5d1 c7a5 a6c4 b2b8 c4f7 b8c8 g3g4 c8b8 f7e6 g7g6 d1a1 a5c3 a1a3 b8b1 g1g2 c3e1 a3b3 b1d1 b3b2 d1d8 h3h4 d8d6 e6a2 h6h5 g4h5 g6h5 a2b1 d6g6 g2f1 e1c3 b2b3 c3d2 f1e2 d2a5 b3b8 g6g8 b8g8 h8g8 b1e4 g8g7 e2f3 a5b4 f3g3 b4d6 f2f4 e5f4 e3f4 d6b4 g3f2 b4d2 f4f5 d2b4 e4d3 g7f6 d3c2 f6e5 c2b1 b4c3 f2g2 e5f4 g2h3 c3a1 b1c2 a1e5 c2d1 e5f6 d1h5 f6h4 h5g6 h4f6 h3g2 f6c3 g2f2 c3b4 f2f1 f4g4 f1e2 g4f4 e2d3 f4e5 d3c4 b4e7 g6h7 e7g5 c4b3 g5d2 b3a2 d2e3 a2b1 e3c5 b1c1 c5a3 c1d2 a3b2 d2e2 b2c3 e2d3 c3a1 d3c4 a1d4 c4b5 d4e3 b5c6 e3g5 c6c7 g5e7 c7d7 e7c5 h7g6 c5d4 d7e7 d4c5 e7f7 c5d4 f7e7 d4b6 e7f8 b6e3 f8g7 e3d4 g6h7 d4c3 g7g6 e5e4 h7g8 c3d4 g8f7 d4e5 f7a2 e4d4 g6g5 d4e4 g5g4 e5a1 g4g5 a1c3 a2f7 c3d4 f7c4 d4a1 c4a2 a1c3 a2c4 c3a1 c4b3 a1d4 b3a4 d4b2 a4c6 e4e5 g5g4 b2a1 c6d7 a1c3 d7c6 c3d2 c6h1 d2e3 h1f3

[WARN  ] [23:17:43.522393] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4e6 from Huginn_t6
Info; info depth 12 score cp -99 nodes 532179 time 83 nullcut 922 lmr 24178/745 tthits 114164596 ttwrites 47025574 pv e3c5 f3e2 c5d6 g4g5 d6e7 g5g6 e5e4 e2c4 e7h4 c4e6 h4e7 e6c4
Position; fen rnbqkb1r/ppp1pppp/5n2/3p4/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 c8g4 f1e2 g4e6 g1f3 d8d6 f3g5 e6c8 c3b5 d6b6 b5c3 h7h6 a4a5 b6b4 a1a4 b4d6 g5f3 c8d7 a4a1 b8a6 d3d4 a6b4 c3b5 d6c6 c2c3 b4a6 f3e5 c6e6 b5a3 a6c5 e5d7 c5d7 d1c2 e6c6 a5a6 e7e6 a6b7 c6b7 b2b4 f8d6 a3b5 d6e7 a1a5 c7c6 b5a3 f6e4 g2g3 b7c7 a5a6 f7f5 b4b5 d7b8 b5b6 c7b7 a6a7 a8a7 b6a7 b7a7 a3b1 e8g8 h2h3 b8d7 b1d2 c6c5 e1g1 f8c8 d2e4 f5e4 f1d1 g8h8 c3c4 e7d6 c1b2 a7b7 b2a3 d7f6 d1b1 b7a8 a3b2 c5d4 b2d4 e6e5 d4b2 a8a6 c4d5 c8c2 e2a6 f6d5 b1d1 c2b2 d1d5 d6c7 d5d1 c7a5 a6c4 b2b8 c4f7 b8c8 g3g4 c8b8 f7e6 g7g6 d1a1 a5c3 a1a3 b8b1 g1g2 c3e1 a3b3 b1d1 b3b2 d1d8 h3h4 d8d6 e6a2 h6h5 g4h5 g6h5 a2b1 d6g6 g2f1 e1c3 b2b3 c3d2 f1e2 d2a5 b3b8 g6g8 b8g8 h8g8 b1e4 g8g7 e2f3 a5b4 f3g3 b4d6 f2f4 e5f4 e3f4 d6b4 g3f2 b4d2 f4f5 d2b4 e4d3 g7f6 d3c2 f6e5 c2b1 b4c3 f2g2 e5f4 g2h3 c3a1 b1c2 a1e5 c2d1 e5f6 d1h5 f6h4 h5g6 h4f6 h3g2 f6c3 g2f2 c3b4 f2f1 f4g4 f1e2 g4f4 e2d3 f4e5 d3c4 b4e7 g6h7 e7g5 c4b3 g5d2 b3a2 d2e3 a2b1 e3c5 b1c1 c5a3 c1d2 a3b2 d2e2 b2c3 e2d3 c3a1 d3c4 a1d4 c4b5 d4e3 b5c6 e3g5 c6c7 g5e7 c7d7 e7c5 h7g6 c5d4 d7e7 d4c5 e7f7 c5d4 f7e7 d4b6 e7f8 b6e3 f8g7 e3d4 g6h7 d4c3 g7g6 e5e4 h7g8 c3d4 g8f7 d4e5 f7a2 e4d4 g6g5 d4e4 g5g4 e5a1 g4g5 a1c3 a2f7 c3d4 f7c4 d4a1 c4a2 a1c3 a2c4 c3a1 c4b3 a1d4 b3a4 d4b2 a4c6 e4e5 g5g4 b2a1 c6d7 a1c3 d7c6 c3d2 c6h1 d2e3 h1f3

[WARN  ] [23:17:43.705813] <   > fastchess --- Warning; PV continues after fifty-move rule - move f3e3 from Huginn_t6
