[INFO  ] [21:44:10.825626] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:44:10.825738] <   > fastchess --- Setting seed to: 7726610747583555137
[INFO  ] [21:44:10.851956] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:44:10.856734] <   > fastchess --- Starting tournament...
[WARN  ] [21:44:26.602613] <   > fastchess --- Warning; PV continues after threefold repetition - move b5a5 from Huginn_current
Info; info depth 9 score cp 5 nodes 39413 time 10 nullcut 80 lmr 2870/35 tthits 1447597 ttwrites 1901470 pv b5a5 c7c8 a5b5 c8c7 b5a5 c7c8 a5b5 c8c7 b5a5
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/4PP2/2P5/PP1P2PP/RNBQKBNR w KQkq - 0 4
Moves; e4e5 d6e5 f4e5 f6g8 d1f3 c7c5 f1c4 e7e6 d2d3 b8c6 c1f4 d8c7 f3e2 g8e7 a2a4 e7g6 f4g3 g6e5 b1d2 f8d6 c4b3 e5d7 g3d6 c7d6 d2e4 d6c7 g1h3 c6a5 b3a2 d7b6 e1g1 b6a4 h3g5 e8g8 a2e6 c8e6 g5e6 f7e6 a1a4 f8f1 e2f1 c5c4 d3c4 c7c6 a4a5 c6e4 a5a4 a8d8 a4b4 e4e3 g1h1 d8d7 h2h3 h7h6 f1f3 e3f3 g2f3 e6e5 b4b6 g8f7 c4c5 f7f8 h1g2 a6a5 g2g3 d7c7 b6b5 a5a4 g3f2 h6h5

[WARN  ] [21:44:28.400787] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a3 from Huginn_t4
Info; info depth 8 score cp 205 nodes 151954 time 32 nullcut 103 lmr 6456/627 tthits 1950401 ttwrites 2396995 pv a2a3 g3f2 a3a2 f2g3 a2a3 g3f2 a3a2 f2g3
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 d5d4 c3a4 f6f5 d1f3 c8d7 c1d2 d8h4 g2g3 h4h6 b2b4 c6d8 a4c5 f8c5 b4c5 g8f6 g1e2 f5e4 d3e4 h6g6 f4f5 e6f5 e4f5 g6f5 f3f5 d7f5 e2d4 f5e4 h1g1 d8c6 f1b5 a7a6 b5c6 b7c6 d2g5 e8c8 d4e6 d8d7 h2h3 e4c2 g1g2 h8e8 g2c2 e8e6 c2e2 f6e4 g5f4 e4c5 a1d1 d7e7 e2e6 c5e6 f4c1 c6c5 e1f1 e6d4 g3g4 e7e4 c1b2 e4e3 b2d4 c5d4 d1d4 e3h3 d4a4 c8b7 a4b4 b7a7 b4f4 h3a3 f4f7 a3a1 f1g2 a1a2 g2g3 a2a3 g3f2 a3a2 f2g3

[WARN  ] [21:44:28.400842] <   > fastchess --- Warning; PV continues after threefold repetition - move a2a3 from Huginn_t4
Info; info depth 9 score cp 205 nodes 255111 time 53 nullcut 224 lmr 13262/965 tthits 1971363 ttwrites 2406182 pv a2a3 g3f2 a3a2 f2g3 a2a3 g3f2 a3a2 f2g3 a2a3
Position; fen rnbqkbnr/ppp3pp/4pp2/3p4/5P2/P2P4/1PP1P1PP/RNBQKBNR w KQkq - 0 4
